201,Bayonne,New_Jersey
734,Westland,Michigan
734,Wyandotte,Michigan
734,Ypsilanti,Michigan
737,Austin,Texas
737,Cedar_Park,Texas
737,Georgetown,Texas
737,Round_Rock,Texas
737,San_Marcos,Texas
740,Athens,Ohio
740,Chillicothe,Ohio
740,Delaware,Ohio
740,Lancaster,Ohio
740,Marion,Ohio
740,Newark,Ohio
740,Portsmouth,Ohio
740,Zanesville,Ohio
743,Asheboro,North_Carolina
743,Burlington,North_Carolina
743,Greensboro,North_Carolina
743,High_Point,North_Carolina
743,Winston-Salem,North_Carolina
747,Agoura_Hills,California
747,Burbank,California
747,Calabasas,California
747,North_Glendale,California
747,La_Cañada_Flintridge,California
747,San_Fernando,California
754,Coconut_Creek,Florida
754,Cooper_City,Florida
754,Coral_Springs,Florida
754,Dania_Beach,Florida
754,Davie,Florida
754,Deerfield_Beach,Florida
754,Fort_Lauderdale,Florida
754,Hallandale_Beach,Florida
754,Hollywood,Florida
754,Lauderdale_Lakes,Florida
754,Lauderhill,Florida
754,Margate,Florida
754,North_Lauderdale,Florida
754,Pembroke_Pines,Florida
754,Plantation,Florida
754,Pompano_Beach,Florida
754,Sunrise,Florida
754,Tamarac,Florida
754,Weston,Florida
757,Chesapeake,Virginia
757,Hampton,Virginia
757,Newport_News,Virginia
757,Norfolk,Virginia
757,Portsmouth,Virginia
757,Suffolk,Virginia
757,Virginia_Beach,Virginia
760,Apple_Valley,California
760,Barstow,California
760,Brawley,California
760,Calexico,California
760,Carlsbad,California
760,Cathedral_City,California
760,Coachella,California
760,El_Centro,California
760,Encinitas,California
760,Escondido,California
760,Fallbrook,California
760,Hesperia,California
760,Indio,California
760,La_Quinta,California
760,Oceanside,California
760,Palm_Desert,California
760,Palm_Springs,California
760,Ridgecrest,California
760,San_Marcos,California
760,Victorville,California
760,Vista,California
762,Athens,Georgia
762,Augusta,Georgia
762,Columbus,Georgia
762,Dalton,Georgia
762,La_Grange,Georgia
762,Martinez,Georgia
762,Rome,Georgia
763,Blaine,Minnesota
763,Brooklyn_Center,Minnesota
763,Brooklyn_Park,Minnesota
763,Champlin,Minnesota
763,West_Coon_Rapids,Minnesota
763,Fridley,Minnesota
763,Maple_Grove,Minnesota
763,New_Hope,Minnesota
763,Plymouth,Minnesota
765,Anderson,Indiana
765,Kokomo,Indiana
765,West_Lafayette,Indiana
765,Marion,Indiana
765,Muncie,Indiana
765,Richmond,Indiana
765,West_Lafayette,Indiana
769,Clinton,Mississippi
769,West_Hattiesburg,Mississippi
769,Jackson,Mississippi
769,Meridian,Mississippi
769,Pearl,Mississippi
769,Ridgeland,Mississippi
769,Vicksburg,Mississippi
770,Alpharetta,Georgia
770,Atlanta,Georgia
770,College_Park,Georgia
770,Douglasville,Georgia
770,Duluth,Georgia
770,Dunwoody,Georgia
770,Forest_Park,Georgia
770,Gainesville,Georgia
770,Griffin,Georgia
770,Kennesaw,Georgia
770,Lawrenceville,Georgia
770,Mableton,Georgia
770,Marietta,Georgia
770,Atlanta,Georgia
770,Peachtree_City,Georgia
770,Redan,Georgia
770,Roswell,Georgia
770,Sandy_Springs,Georgia
770,Smyrna,Georgia
770,Tucker,Georgia
772,Fort_Pierce_South,Florida
772,Palm_City,Florida
772,Port_Saint_Lucie,Florida
772,Vero_Beach_South,Florida
773,West_Chicago,Illinois
774,Attleboro,Massachusetts
774,Barnstable,Massachusetts
774,Brockton,Massachusetts
774,Fall_River,Massachusetts
774,Framingham,Massachusetts
774,Franklin,Massachusetts
774,Marlborough,Massachusetts
774,Milford,Massachusetts
774,New_Bedford,Massachusetts
774,Taunton,Massachusetts
774,Worcester,Massachusetts
775,Carson_City,Nevada
775,Pahrump,Nevada
775,Reno,Nevada
775,Sparks,Nevada
779,Belvidere,Illinois
779,Crystal_Lake,Illinois
779,DeKalb,Illinois
779,Freeport,Illinois
779,Joliet,Illinois
779,Kankakee,Illinois
779,Loves_Park,Illinois
779,Machesney_Park,Illinois
779,McHenry,Illinois
779,Rockford,Illinois
779,Romeoville,Illinois
779,Woodstock,Illinois
781,Arlington,Massachusetts
781,Braintree,Massachusetts
781,Burlington,Massachusetts
781,Dedham,Massachusetts
781,Lexington,Massachusetts
781,Lynn,Massachusetts
781,Malden,Massachusetts
781,Marblehead,Massachusetts
781,Medford,Massachusetts
781,Melrose,Massachusetts
781,Needham,Massachusetts
781,Norwood,Massachusetts
781,Randolph,Massachusetts
781,Reading,Massachusetts
781,Revere,Massachusetts
781,Saugus,Massachusetts
781,Stoneham,Massachusetts
781,Wakefield,Massachusetts
781,Waltham,Massachusetts
781,Wellesley,Massachusetts
781,Weymouth,Massachusetts
781,Winchester,Massachusetts
781,Woburn,Massachusetts
785,Hays,Kansas
785,Lawrence,Kansas
785,Manhattan,Kansas
785,Salina,Kansas
785,Topeka,Kansas
786,Aventura,Florida
786,Carol_City,Florida
786,Coral_Gables,Florida
786,Coral_Terrace,Florida
786,Country_Club,Florida
786,Cutler_Ridge,Florida
786,Doral,Florida
786,Golden_Glades,Florida
786,Hialeah,Florida
786,Homestead,Florida
786,Kendale_Lakes,Florida
786,Kendall_West,Florida
786,Key_West,Florida
786,Leisure_City,Florida
786,West_Miami,Florida
786,North_Miami_Beach,Florida
786,Miami_Lakes,Florida
786,Miramar,Florida
786,Norland,Florida
786,North_Miami,Florida
786,North_Miami_Beach,Florida
786,Richmond_West,Florida
786,Richmond_Heights,Florida
786,South_Miami_Heights,Florida
786,Tamiami,Florida
786,West_Little_River,Florida
786,Westchester,Florida
801,American_Fork,Utah
801,West_Bountiful,Utah
801,Clearfield,Utah
801,Cottonwood_Heights,Utah
801,Draper,Utah
801,East_Millcreek,Utah
801,Kaysville,Utah
801,Kearns,Utah
801,Layton,Utah
801,Magna,Utah
801,Midvale,Utah
801,Millcreek,Utah
801,Murray,Utah
801,South_Ogden,Utah
801,Orem,Utah
801,Pleasant_Grove,Utah
801,Provo,Utah
801,Riverton,Utah
801,Roy,Utah
801,Salt_Lake_City,Utah
801,Sandy_City,Utah
801,South_Jordan,Utah
801,South_Salt_Lake,Utah
801,Spanish_Fork,Utah
801,Springville,Utah
801,Taylorsville,Utah
801,West_Jordan,Utah
801,West_Valley_City,Utah
802,South_Burlington,Vermont
802,Montpelier,Vermont
803,Aiken,South_Carolina
803,West_Columbia,South_Carolina
803,Rock_Hill,South_Carolina
803,Saint_Andrews,South_Carolina
803,Sumter,South_Carolina
804,Hopewell,Virginia
804,Mechanicsville,Virginia
804,Petersburg,Virginia
804,Richmond,Virginia
804,Tuckahoe,Virginia
805,Atascadero,California
805,Camarillo,California
805,Paso_Robles,California
805,Goleta,California
805,Lompoc,California
805,Moorpark,California
805,Orcutt,California
805,Oxnard,California
805,Port_Hueneme,California
805,Ventura,California
805,San_Luis_Obispo,California
805,Santa_Barbara,California
805,Santa_Maria,California
805,Santa_Paula,California
805,Simi_Valley,California
805,Thousand_Oaks,California
806,Amarillo,Texas
806,Lubbock,Texas
806,Plainview,Texas
808,Hilo,Hawaii
808,Honolulu,Hawaii
808,Kahului,Hawaii
808,Kailua-Kona,Hawaii
808,Kāne‘ohe,Hawaii
808,Mililani_Town,Hawaii
808,Pearl_City,Hawaii
808,Waimalu,Hawaii
808,Waipahu,Hawaii
810,Burton,Michigan
810,Flint,Michigan
810,Port_Huron,Michigan
812,Bloomington,Indiana
812,Clarksville,Indiana
812,Columbus,Indiana
812,Evansville,Indiana
812,Jeffersonville,Indiana
812,New_Albany,Indiana
812,Terre_Haute,Indiana
813,Brandon,Florida
813,Citrus_Park,Florida
813,Greater_Northdale,Florida
813,Lake_Magdalene,Florida
813,Land_O'_Lakes,Florida
813,Plant_City,Florida
813,Tampa,Florida
813,Temple_Terrace,Florida
813,Town_'n'_Country,Florida
814,Altoona,Pennsylvania
814,Erie,Pennsylvania
814,Johnstown,Pennsylvania
814,State_College,Pennsylvania
815,Belvidere,Illinois
815,Crystal_Lake,Illinois
815,DeKalb,Illinois
815,Freeport,Illinois
815,Joliet,Illinois
815,Kankakee,Illinois
815,Loves_Park,Illinois
815,Machesney_Park,Illinois
815,McHenry,Illinois
815,Rockford,Illinois
815,Romeoville,Illinois
815,Woodstock,Illinois
816,Belton,Missouri
816,Blue_Springs,Missouri
816,Gladstone,Missouri
816,Grandview,Missouri
816,Independence,Missouri
816,Kansas_City,Missouri
816,Lee's_Summit,Missouri
816,Liberty,Missouri
816,Raytown,Missouri
816,Saint_Joseph,Missouri
817,Arlington,Texas
817,Bedford,Texas
817,Benbrook,Texas
817,Burleson,Texas
817,Cleburne,Texas
817,Euless,Texas
817,Fort_Worth,Texas
817,Grapevine,Texas
817,Haltom_City,Texas
817,Hurst,Texas
817,Keller,Texas
817,Mansfield,Texas
817,North_Richland_Hills,Texas
817,Southlake,Texas
817,Watauga,Texas
818,Agoura_Hills,California
818,Burbank,California
818,Calabasas,California
818,North_Glendale,California
818,La_Cañada_Flintridge,California
818,San_Fernando,California
828,Asheville,North_Carolina
828,Hickory,North_Carolina
830,Del_Rio,Texas
830,Eagle_Pass,Texas
830,Kerrville,Texas
830,New_Braunfels,Texas
830,Seguin,Texas
831,Hollister,California
831,Marina,California
831,Monterey,California
831,Salinas,California
831,Santa_Cruz,California
831,Seaside,California
831,Watsonville,California
832,Alvin,Texas
832,Atascocita,Texas
832,Baytown,Texas
832,Channelview,Texas
832,Cloverleaf,Texas
832,Deer_Park,Texas
832,Friendswood,Texas
832,South_Houston,Texas
832,La_Porte,Texas
832,League_City,Texas
832,Mission_Bend,Texas
832,Missouri_City,Texas
832,Pasadena,Texas
832,Pearland,Texas
832,Rosenberg,Texas
832,Spring,Texas
832,Sugar_Land,Texas
832,The_Woodlands,Texas
843,North_Charleston,South_Carolina
843,Florence,South_Carolina
843,Goose_Creek,South_Carolina
843,Hilton_Head_Island,South_Carolina
843,Mount_Pleasant,South_Carolina
843,North_Myrtle_Beach,South_Carolina
843,North_Charleston,South_Carolina
843,Summerville,South_Carolina
845,Kingston,New_York
845,Middletown,New_York
845,New_City,New_York
845,Newburgh,New_York
845,Poughkeepsie,New_York
845,Spring_Valley,New_York
847,Algonquin,Illinois
847,Arlington_Heights,Illinois
847,Buffalo_Grove,Illinois
847,Carpentersville,Illinois
847,Des_Plaines,Illinois
847,South_Elgin,Illinois
847,Elk_Grove_Village,Illinois
847,Evanston,Illinois
847,Glenview,Illinois
847,Gurnee,Illinois
847,Highland_Park,Illinois
847,Hoffman_Estates,Illinois
847,Lake_Forest,Illinois
847,Lake_in_the_Hills,Illinois
847,Libertyville,Illinois
847,Morton_Grove,Illinois
847,Mount_Prospect,Illinois
847,Mundelein,Illinois
847,Niles,Illinois
847,North_Chicago,Illinois
847,Northbrook,Illinois
847,Palatine,Illinois
847,Park_Ridge,Illinois
847,Rolling_Meadows,Illinois
847,Round_Lake_Beach,Illinois
847,Schaumburg,Illinois
847,Skokie,Illinois
847,Vernon_Hills,Illinois
847,Waukegan,Illinois
847,Wheeling,Illinois
847,Wilmette,Illinois
847,Zion,Illinois
848,Carteret,New_Jersey
848,East_Brunswick,New_Jersey
848,Edison,New_Jersey
848,Lakewood,New_Jersey
848,West_Long_Branch,New_Jersey
848,New_Brunswick,New_Jersey
848,East_Brunswick,New_Jersey
848,North_Plainfield,New_Jersey
848,South_Old_Bridge,New_Jersey
848,Perth_Amboy,New_Jersey
848,Rahway,New_Jersey
848,Sayreville,New_Jersey
848,Somerset,New_Jersey
848,Toms_River,New_Jersey
850,Bellview,Florida
850,Brent,Florida
850,Ferry_Pass,Florida
850,Fort_Walton_Beach,Florida
850,Panama_City,Florida
850,West_Pensacola,Florida
850,Tallahassee,Florida
850,West_Pensacola,Florida
850,Wright,Florida
856,Bridgeton,New_Jersey
856,Camden,New_Jersey
856,Cherry_Hill,New_Jersey
856,Millville,New_Jersey
856,Pennsauken,New_Jersey
856,Vineland,New_Jersey
856,Willingboro,New_Jersey
857,Belmont,Massachusetts
857,South_Boston,Massachusetts
857,Brookline,Massachusetts
857,Cambridge,Massachusetts
857,Chelsea,Massachusetts
857,Everett,Massachusetts
857,Milton,Massachusetts
857,Newton,Massachusetts
857,Quincy,Massachusetts
857,Somerville,Massachusetts
857,Watertown,Massachusetts
858,Poway,California
859,Covington,Kentucky
859,Florence,Kentucky
859,Lexington,Kentucky
859,Richmond,Kentucky
860,Bristol,Connecticut
860,Manchester,Connecticut
860,East_Hartford,Connecticut
860,West_Hartford,Connecticut
860,Middletown,Connecticut
860,New_Britain,Connecticut
860,New_London,Connecticut
860,Newington,Connecticut
860,Norwich,Connecticut
860,West_Torrington,Connecticut
860,West_Hartford,Connecticut
860,Wethersfield,Connecticut
862,Belleville,New_Jersey
862,Bloomfield,New_Jersey
862,Clifton,New_Jersey
862,East_Orange,New_Jersey
862,Garfield,New_Jersey
862,Hillside,New_Jersey
862,Irvington,New_Jersey
862,Kearny,New_Jersey
862,Livingston,New_Jersey
862,Lodi,New_Jersey
862,Maplewood,New_Jersey
862,Montclair,New_Jersey
862,Morristown,New_Jersey
862,Newark,New_Jersey
862,Nutley,New_Jersey
862,West_Orange,New_Jersey
862,Passaic,New_Jersey
862,Paterson,New_Jersey
862,Wayne,New_Jersey
862,West_Milford,New_Jersey
862,West_Orange,New_Jersey
863,Lakeland,Florida
863,Winter_Haven,Florida
864,Anderson,South_Carolina
864,Greenville,South_Carolina
864,Greenwood,South_Carolina
864,Spartanburg,South_Carolina
864,Taylors,South_Carolina
864,Wade_Hampton,South_Carolina
865,Knoxville,Tennessee
865,Maryville,Tennessee
865,Oak_Ridge,Tennessee
865,Oak_Ridge,Tennessee
870,El_Dorado,Arkansas
870,Jonesboro,Arkansas
870,Paragould,Arkansas
870,Pine_Bluff,Arkansas
870,Texarkana,Arkansas
870,West_Memphis,Arkansas
878,Bethel_Park,Pennsylvania
878,McKeesport,Pennsylvania
878,Mount_Lebanon,Pennsylvania
878,Monroeville,Pennsylvania
878,New_Castle,Pennsylvania
878,Penn_Hills,Pennsylvania
878,Pittsburgh,Pennsylvania
878,Plum,Pennsylvania
878,Upper_Saint_Clair,Pennsylvania
878,West_Mifflin,Pennsylvania
901,Bartlett,Tennessee
901,Collierville,Tennessee
901,Germantown,Tennessee
901,Memphis,Tennessee
903,Corsicana,Texas
903,Denison,Texas
903,Greenville,Texas
903,Longview,Texas
903,Marshall,Texas
903,Paris,Texas
903,Sherman,Texas
903,Texarkana,Texas
903,Tyler,Texas
904,Jacksonville,Florida
904,Jacksonville_Beach,Florida
904,Lakeside,Florida
907,Anchorage,Alaska
907,College,Alaska
907,Fairbanks,Alaska
907,Juneau,Alaska
907,Ketchikan,Alaska
907,Sitka,Alaska
908,Cranford,New_Jersey
908,Elizabeth,New_Jersey
908,Hillside,New_Jersey
908,Linden,New_Jersey
908,South_Plainfield,New_Jersey
908,Roselle,New_Jersey
908,Scotch_Plains,New_Jersey
908,South_Plainfield,New_Jersey
908,Summit,New_Jersey
908,Union_City,New_Jersey
908,Westfield,New_Jersey
909,Chino,California
909,Chino_Hills,California
909,Claremont,California
909,Colton,California
909,Diamond_Bar,California
909,Fontana,California
909,Highland,California
909,La_Verne,California
909,Montclair,California
909,Ontario,California
909,Pomona,California
909,Rancho_Cucamonga,California
909,Redlands,California
909,Rialto,California
909,San_Bernardino,California
909,San_Dimas,California
909,Upland,California
909,Yucaipa,California
910,Fayetteville,North_Carolina
910,Fort_Bragg,North_Carolina
910,Jacksonville,North_Carolina
910,Lumberton,North_Carolina
910,Wilmington,North_Carolina
912,Hinesville,Georgia
912,Savannah,Georgia
912,Statesboro,Georgia
913,Kansas_City,Kansas
913,Leavenworth,Kansas
913,Leawood,Kansas
913,Lenexa,Kansas
913,Olathe,Kansas
913,Overland_Park,Kansas
913,Prairie_Village,Kansas
913,Shawnee,Kansas
914,Harrison,New_York
914,Mount_Vernon,New_York
914,New_Rochelle,New_York
914,Ossining,New_York
914,Peekskill,New_York
914,Port_Chester,New_York
914,White_Plains,New_York
914,Yonkers,New_York
915,El_Paso,Texas
915,Socorro,Texas
916,Arden-Arcade,California
916,Carmichael,California
916,Citrus_Heights,California
916,Elk_Grove,California
916,North_Fair_Oaks,California
916,Florin,California
916,Folsom,California
916,La_Riviera,California
916,Laguna,California
916,North_Highlands,California
916,Orangevale,California
916,Rancho_Cordova,California
916,Rocklin,California
916,Rosemont,California
916,Roseville,California
916,West_Sacramento,California
916,West_Sacramento,California
917,The_Bronx,New_York
917,Brooklyn,New_York
917,New_York_City,New_York
917,New_York_City,New_York
917,Borough_of_Queens,New_York
917,Staten_Island,New_York
918,Bartlesville,Oklahoma
918,Broken_Arrow,Oklahoma
918,Muskogee,Oklahoma
918,Tulsa,Oklahoma
919,Apex,North_Carolina
919,Cary,North_Carolina
919,Chapel_Hill,North_Carolina
919,Durham,North_Carolina
919,Goldsboro,North_Carolina
919,West_Raleigh,North_Carolina
919,Sanford,North_Carolina
920,Appleton,Wisconsin
920,De_Pere,Wisconsin
920,North_Fond_du_Lac,Wisconsin
920,Green_Bay,Wisconsin
920,Manitowoc,Wisconsin
920,Neenah,Wisconsin
920,Oshkosh,Wisconsin
920,Sheboygan,Wisconsin
920,Watertown,Wisconsin
920,Watertown,Wisconsin
925,Antioch,California
925,Bay_Point,California
925,Brentwood,California
925,Concord,California
925,Danville,California
925,Dublin,California
925,Lafayette,California
925,Livermore,California
925,Martinez,California
925,Oakley,California
925,Pittsburg,California
925,Pleasant_Hill,California
925,Pleasanton,California
925,San_Ramon,California
925,Walnut_Creek,California
928,Bullhead_City,Arizona
928,Flagstaff,Arizona
928,Fortuna_Foothills,Arizona
928,Kingman,Arizona
928,Lake_Havasu_City,Arizona
928,Prescott,Arizona
928,Prescott_Valley,Arizona
928,Yuma,Arizona
929,The_Bronx,New_York
929,Brooklyn,New_York
929,New_York_City,New_York
929,Borough_of_Queens,New_York
929,Staten_Island,New_York
930,Bloomington,Indiana
930,Clarksville,Indiana
930,Columbus,Indiana
930,Evansville,Indiana
930,Jeffersonville,Indiana
930,New_Albany,Indiana
930,Terre_Haute,Indiana
931,Clarksville,Tennessee
931,Columbia,Tennessee
931,Cookeville,Tennessee
936,Conroe,Texas
936,Huntsville,Texas
936,Lufkin,Texas
936,Nacogdoches,Texas
937,Beavercreek,Ohio
937,Centerville,Ohio
937,Dayton,Ohio
937,Fairborn,Ohio
937,Huber_Heights,Ohio
937,Kettering,Ohio
937,Piqua,Ohio
937,Riverside,Ohio
937,Sidney,Ohio
937,Springfield,Ohio
937,Trotwood,Ohio
937,Troy,Ohio
937,Xenia,Ohio
940,Denton,Texas
940,Lewisville,Texas
940,Wichita_Falls,Texas
941,South_Bradenton,Florida
941,North_Port,Florida
941,Port_Charlotte,Florida
941,Punta_Gorda,Florida
941,Sarasota,Florida
941,South_Bradenton,Florida
947,West_Bloomfield_Township,Michigan
947,Farmington_Hills,Michigan
947,Ferndale,Michigan
947,Madison_Heights,Michigan
947,Novi,Michigan
947,Oak_Park,Michigan
947,Pontiac,Michigan
947,Rochester_Hills,Michigan
947,Royal_Oak,Michigan
947,Southfield,Michigan
947,Troy,Michigan
947,Waterford,Michigan
947,West_Bloomfield_Township,Michigan
949,Aliso_Viejo,California
949,Costa_Mesa,California
949,Dana_Point,California
949,Irvine,California
949,Laguna_Beach,California
949,Laguna_Hills,California
949,Laguna_Niguel,California
949,Lake_Forest,California
949,Mission_Viejo,California
949,Newport_Beach,California
949,Rancho_Santa_Margarita,California
949,San_Clemente,California
949,San_Juan_Capistrano,California
951,Banning,California
951,Corona,California
951,Hemet,California
951,Moreno_Valley,California
951,Murrieta,California
951,Norco,California
951,Perris,California
951,Riverside,California
951,Rubidoux,California
951,Temecula,California
952,Bloomington,Minnesota
952,Burnsville,Minnesota
952,Chanhassen,Minnesota
952,Eden_Prairie,Minnesota
952,Edina,Minnesota
952,Minnetonka,Minnesota
952,Savage,Minnesota
952,Shakopee,Minnesota
954,Coconut_Creek,Florida
954,Cooper_City,Florida
954,Coral_Springs,Florida
954,Dania_Beach,Florida
954,Davie,Florida
954,Deerfield_Beach,Florida
954,Fort_Lauderdale,Florida
954,Hallandale_Beach,Florida
954,Hollywood,Florida
954,Lauderdale_Lakes,Florida
954,Lauderhill,Florida
954,Margate,Florida
954,North_Lauderdale,Florida
954,Pembroke_Pines,Florida
954,Plantation,Florida
954,Pompano_Beach,Florida
954,Sunrise,Florida
954,Tamarac,Florida
954,Weston,Florida
956,Brownsville,Texas
956,Edinburg,Texas
956,Harlingen,Texas
956,Laredo,Texas
956,McAllen,Texas
956,Mission,Texas
956,Pharr,Texas
956,San_Benito,Texas
956,San_Juan,Texas
956,Weslaco,Texas
959,Bristol,Connecticut
959,Manchester,Connecticut
959,East_Hartford,Connecticut
959,West_Hartford,Connecticut
959,Middletown,Connecticut
959,New_Britain,Connecticut
959,New_London,Connecticut
959,Newington,Connecticut
959,Norwich,Connecticut
959,West_Torrington,Connecticut
959,West_Hartford,Connecticut
959,Wethersfield,Connecticut
970,Fort_Collins,Colorado
970,Grand_Junction,Colorado
970,Greeley,Colorado
970,Loveland,Colorado
971,Aloha,Oregon
971,Beaverton,Oregon
971,Gresham,Oregon
971,Hillsboro,Oregon
971,Keizer,Oregon
971,Lake_Oswego,Oregon
971,McMinnville,Oregon
971,Milwaukie,Oregon
971,Oregon_City,Oregon
971,Portland,Oregon
971,Salem,Oregon
971,Tigard,Oregon
971,Tualatin,Oregon
971,West_Linn,Oregon
971,Woodburn,Oregon
972,Allen,Texas
972,Carrollton,Texas
972,Cedar_Hill,Texas
972,Coppell,Texas
972,Dallas,Texas
972,DeSoto,Texas
972,Duncanville,Texas
972,Farmers_Branch,Texas
972,Flower_Mound,Texas
972,Frisco,Texas
972,Garland,Texas
972,Grand_Prairie,Texas
972,Irving,Texas
972,Lancaster,Texas
972,Lewisville,Texas
972,McKinney,Texas
972,Mesquite,Texas
972,Plano,Texas
972,Richardson,Texas
972,Rowlett,Texas
972,The_Colony,Texas
972,University_Park,Texas
972,Waxahachie,Texas
973,Belleville,New_Jersey
973,Bloomfield,New_Jersey
973,Clifton,New_Jersey
973,East_Orange,New_Jersey
973,Garfield,New_Jersey
973,Irvington,New_Jersey
973,Livingston,New_Jersey
973,Lodi,New_Jersey
973,Maplewood,New_Jersey
973,Montclair,New_Jersey
973,Morristown,New_Jersey
973,Newark,New_Jersey
973,Nutley,New_Jersey
973,West_Orange,New_Jersey
973,Passaic,New_Jersey
973,Paterson,New_Jersey
973,Wayne,New_Jersey
973,West_Milford,New_Jersey
973,West_Orange,New_Jersey
978,Beverly,Massachusetts
978,Chelmsford,Massachusetts
978,Danvers,Massachusetts
978,Fitchburg,Massachusetts
978,Gardner,Massachusetts
978,Gloucester,Massachusetts
978,Haverhill,Massachusetts
978,Lawrence,Massachusetts
978,Leominster,Massachusetts
978,Lowell,Massachusetts
978,Methuen,Massachusetts
978,South_Peabody,Massachusetts
978,Salem,Massachusetts
978,Wilmington,Massachusetts
979,Bryan,Texas
979,College_Station,Texas
979,Lake_Jackson,Texas
980,Charlotte,North_Carolina
980,Concord,North_Carolina
980,South_Gastonia,North_Carolina
980,Huntersville,North_Carolina
980,Kannapolis,North_Carolina
980,Matthews,North_Carolina
980,Monroe,North_Carolina
980,Salisbury,North_Carolina
980,Statesville,North_Carolina
984,Apex,North_Carolina
984,Cary,North_Carolina
984,Chapel_Hill,North_Carolina
984,Durham,North_Carolina
984,Goldsboro,North_Carolina
984,West_Raleigh,North_Carolina
984,Sanford,North_Carolina
985,Houma,Louisiana
985,Laplace,Louisiana
985,Slidell,Louisiana
989,Bay_City,Michigan
989,Midland,Michigan
989,Mount_Pleasant,Michigan
989,Saginaw,Michigan
989,Saginaw,Michigan
854,North_Charleston,South_Carolina
854,Florence,South_Carolina
854,Goose_Creek,South_Carolina
854,Hilton_Head_Island,South_Carolina
854,Mount_Pleasant,South_Carolina
854,North_Myrtle_Beach,South_Carolina
854,North_Charleston,South_Carolina
854,Summerville,South_Carolina
